,City,Cloudiness,Country,Humidity,Temp,Lat,Lng,Wind Speed
0,tuktoyaktuk,75,CA,81,37.4,69.44,-133.03,13.87
1,avarua,85,CK,83,77,-21.21,-159.78,11.41
2,rikitea,0,PF,71,71.65,-23.12,-134.97,8.99
3,ushuaia,40,AR,56,42.8,-54.81,-68.31,17.22
4,mataura,100,NZ,89,48,-46.19,168.86,18.99
5,hermanus,0,ZA,23,72,-34.42,19.24,3
6,ancud,0,CL,87,50,-41.87,-73.83,14.99
7,roald,0,NO,81,44.6,62.58,6.12,6.93
8,ornskoldsvik,0,SE,89,35.6,63.29,18.72,3.36
9,alofi,20,NU,73,77,-19.06,-169.92,10.29
10,saint george,20,GR,100,60.8,39.45,22.34,1.25
11,gao,0,ML,15,87.03,16.28,-0.04,6.24
12,provideniya,40,RU,70,42.8,64.42,-173.23,6.71
13,anloga,20,GH,94,77,5.79,0.9,8.05
14,karaman,0,TR,57,66,37.18,33.22,2.51
15,linqiong,40,CN,68,78.01,30.42,103.46,2.24
16,half moon bay,1,US,39,81,37.46,-122.43,3.36
17,severo-kurilsk,85,RU,83,49.33,50.68,156.12,37.22
18,feni,100,BD,85,76.41,23.02,91.41,4.07
19,dikson,88,RU,90,35.4,73.51,80.55,7.85
20,port alfred,0,ZA,81,50,-33.59,26.89,1.01
21,vardo,1,US,87,64.4,39.62,-77.74,1.81
22,ilulissat,11,GL,59,33.8,69.22,-51.1,9.17
23,nikolskoye,79,RU,100,39,59.7,30.79,3.29
24,mahebourg,40,MU,88,78.01,-20.41,57.7,3.36
25,kruisfontein,0,ZA,27,65.75,-34,24.73,10.02
26,cayenne,0,GF,94,75.2,4.94,-52.33,2.33
27,koungheul,24,SN,83,76.8,13.98,-14.8,7.65
28,sirsa,19,IN,45,92.73,29.54,75.04,10.09
29,torbay,90,CA,100,57,47.66,-52.73,17.22
30,barrow,0,AR,74,53.1,-38.31,-60.23,3.58
31,jamestown,0,AU,24,72.45,-33.21,138.6,10.36
32,jumla,85,NP,46,69.17,29.28,82.18,5.46
33,butaritari,3,KI,75,83.39,3.07,172.79,13.53
34,arica,0,CL,71,55.4,-18.48,-70.32,4.7
35,zhenhai,40,CN,51,81,29.95,121.71,4.47
36,yellowknife,40,CA,72,32,62.45,-114.38,3.49
37,cape town,0,ZA,66,73,-33.93,18.42,3.36
38,chokurdakh,76,RU,70,31.64,70.62,147.9,9.55
39,lyngseidet,75,NO,87,50,69.58,20.21,13.87
40,clyde river,90,CA,100,35.6,70.47,-68.59,19.46
41,katsuura,40,JP,51,82.4,33.93,134.5,6.93
42,castro,0,CL,87,50,-42.48,-73.76,14.99
43,petropavlovsk-kamchatskiy,99,RU,47,55.4,53.05,158.65,13.42
44,barcelos,53,BR,92,74.23,-0.97,-62.93,1.16
45,ribas do rio pardo,78,BR,94,66.04,-20.45,-53.76,2.37
46,bredasdorp,0,ZA,81,48.2,-34.53,20.04,10.29
47,salalah,40,OM,78,82.4,17.01,54.1,8.05
48,baykit,80,RU,67,38.97,61.68,96.39,5.73
49,ranong,40,TH,70,89.6,9.96,98.62,1.12
50,thinadhoo,100,MV,70,83.48,0.53,72.93,10.07
51,airai,16,TL,57,84.15,-8.93,125.41,5.91
52,lorengau,75,PG,77,82.67,-2.02,147.27,6.85
53,makat,83,KZ,31,52.84,47.65,53.35,12.28
54,haines junction,99,CA,86,32.16,60.75,-137.51,3.67
55,cervo,100,BR,95,61.66,-22.19,-46.24,3.27
56,guerrero negro,2,MX,84,66.94,27.97,-114.04,8.57
57,huilong,17,CN,53,78.06,31.15,106.5,2.68
58,busselton,28,AU,31,73,-33.64,115.35,9.04
59,coihaique,0,CL,86,41,-45.58,-72.07,8.05
60,codrington,90,AU,53,77,-28.95,153.24,13.87
61,saint-philippe,90,CA,77,66.2,45.36,-73.48,10.29
62,pangnirtung,96,CA,35,35.6,66.15,-65.72,3.47
63,hithadhoo,100,MV,73,83.19,-0.6,73.08,10.6
64,nome,1,US,88,77,30.04,-94.42,5.17
65,sheffield,20,GB,93,60.01,53.38,-1.47,9.17
66,tura,93,RU,58,39.02,64.27,100.22,10.04
67,hilo,40,US,58,86,19.71,-155.08,4.7
68,upernavik,100,GL,61,33.84,72.79,-56.15,12.77
69,katima mulilo,0,NA,58,59,-17.5,24.28,12.75
70,bethel,20,US,73,44.6,60.79,-161.76,8.05
71,conceicao do araguaia,12,BR,51,75.27,-8.26,-49.26,2.51
72,la ligua,90,CL,87,51.8,-32.45,-71.23,4.23
73,zhigansk,100,RU,57,45.41,66.77,123.37,5.57
74,punta arenas,75,CL,70,42.8,-53.16,-70.91,14.99
75,vaini,75,IN,94,75.2,15.34,74.49,9.17
76,kenai,1,US,45,48.2,60.55,-151.26,11.41
77,punta gorda,1,US,88,77,26.93,-82.05,6.93
78,praia,90,BR,77,62.6,-20.25,-43.81,6.93
79,los llanos de aridane,4,ES,64,73.4,28.66,-17.92,10.29
80,kapaa,90,US,83,82.4,22.08,-159.32,9.17
81,waingapu,27,ID,38,88.74,-9.65,120.26,16.49
82,nesbyen,100,NO,94,41,60.57,9.1,3.29
83,arraial do cabo,100,BR,90,67.1,-22.97,-42.02,21.05
84,kjopsvik,75,NO,100,48.99,68.1,16.37,5.82
85,diapaga,47,BF,84,75.45,12.07,1.79,4.88
86,lasa,20,CY,83,71.6,34.92,32.53,5.82
87,muroto,75,JP,51,82.4,33.37,134.14,9.17
88,walvis bay,90,NA,93,57.99,-22.95,14.51,4.7
89,gunnedah,94,AU,10,77,-30.98,150.25,12.75
90,solnechnyy,0,RU,41,57.43,50.72,136.64,2.75
91,georgetown,20,GY,100,75.2,6.8,-58.16,4.7
92,toora-khem,14,RU,46,59.97,52.47,96.11,4.07
93,hobart,0,AU,39,64.4,-42.88,147.33,9.17
94,oktyabrskiy,52,RU,86,41,55.61,37.97,2.24
95,antalaha,19,MG,50,77.31,-14.9,50.28,2.08
96,port moresby,40,PG,74,86,-9.47,147.16,17.22
97,kaitangata,100,NZ,73,48.99,-46.28,169.85,14
98,yumen,0,CN,9,80.53,40.29,97.04,6.04
99,nelson bay,40,AU,72,68,-32.72,152.14,16.11
100,hami,0,CN,11,86.18,42.84,93.51,6.64
101,san rafael,61,AR,30,62.46,-34.61,-68.33,2.71
102,faanui,29,PF,82,78.85,-16.48,-151.75,17.38
103,houma,65,CN,31,78.91,35.63,111.36,3.56
104,pevek,1,RU,68,34.5,69.7,170.27,7.52
105,mount gambier,22,AU,48,66.2,-37.83,140.78,17.22
106,qaanaaq,100,GL,64,19.6,77.48,-69.36,13.65
107,kaspiyskiy,99,RU,67,62.94,45.39,47.37,16.31
108,east london,0,ZA,71,51.8,-33.02,27.91,10.29
109,kodiak,90,US,77,64.4,39.95,-94.76,8.05
110,ponta do sol,100,BR,95,62.47,-20.63,-46,3.42
111,payo,48,ID,37,86.74,-3.75,103.64,6.6
112,carnarvon,0,ZA,15,56.98,-30.97,22.13,13.38
113,tiznit,0,MA,89,68.2,29.7,-9.73,9.86
114,albany,40,US,72,60.8,42.65,-73.75,5.82
115,mayna,96,RU,88,44.83,53,91.49,7.36
116,vaitape,29,PF,82,78.85,-16.52,-151.75,17.38
117,bluff,65,AU,36,82.04,-23.58,149.07,15.35
118,thompson,5,CA,80,30.2,55.74,-97.86,2.24
119,longyearbyen,75,NO,100,35.6,78.22,15.63,11.41
120,new norfolk,0,AU,39,64.4,-42.78,147.06,9.17
121,guanica,1,PR,94,80.01,17.97,-66.91,3.36
122,vao,59,EE,87,42.76,59.1,26.19,5.93
123,colares,20,PT,93,64,38.8,-9.45,11.41
124,zeerust,0,ZA,45,44.6,-25.54,26.07,8.05
125,tiksi,86,RU,85,36.79,71.64,128.87,8.48
126,aransas pass,1,US,78,84.2,27.91,-97.15,6.93
127,lethem,29,GY,82,77.13,3.38,-59.8,6.98
128,katangli,11,RU,55,51.22,51.71,143.23,15.37
129,muli,97,CN,50,74.88,28.08,109.56,2.71
130,isangel,75,VU,61,78.8,-19.55,169.27,17.22
131,aykhal,75,RU,59,37.4,65.95,111.51,6.71
132,klaksvik,100,FO,100,51.8,62.23,-6.59,28.86
133,bafoussam,100,CM,97,64.2,5.48,10.42,0.29
134,bowen,40,AU,54,80.6,-20.01,148.25,16.11
135,sao joao da barra,100,BR,93,65.52,-21.64,-41.05,2.95
136,qandala,31,SO,61,87.6,11.47,49.87,2.66
137,garden city,1,US,41,60.8,43.62,-116.24,5.82
138,nemuro,20,JP,42,66.2,43.32,145.57,8.05
139,alihe,0,CN,46,68.97,50.57,123.73,4.99
140,nuuk,32,GL,58,39.2,64.17,-51.74,17.22
141,berlevag,100,NO,96,44.4,70.86,29.09,13.6
142,tucurui,90,BR,84,75.22,-3.77,-49.67,4.05
143,cidreira,18,BR,96,60.91,-30.17,-50.22,5.59
144,rovaniemi,75,FI,93,42.8,66.5,25.72,6.93
145,jacareacanga,15,BR,89,72.88,-6.22,-57.76,2.08
146,san quintin,0,PH,72,84.11,17.54,120.52,7.11
147,banska bystrica,90,SK,100,55,48.74,19.15,2.24
148,baikunthpur,100,IN,97,69.22,23.26,82.56,8.66
149,nanortalik,0,GL,84,40.73,60.14,-45.24,3.2
150,novyy urengoy,100,RU,95,35.31,66.08,76.63,12.66
151,borkenes,75,NO,100,48.99,68.77,16.17,5.82
152,la rioja,0,AR,48,55.54,-29.41,-66.86,1.3
153,mareeba,40,AU,48,82.4,-16.99,145.42,21.92
154,emerald,90,AU,39,82.4,-23.53,148.16,11.41
155,tamworth,86,AU,10,77,-31.09,150.93,12.75
156,sola,99,TZ,51,74.68,-3.17,33.8,9.13
157,camopi,22,GF,99,70.66,3.17,-52.33,1.81
158,neryungri,11,RU,65,54.95,56.66,124.71,10.4
159,esmeraldas,90,BR,87,62.6,-19.76,-44.31,5.82
160,fortuna,0,ES,88,71.01,38.18,-1.13,2.24
161,vilyuysk,100,RU,84,47.03,63.75,121.63,9.06
162,kawalu,52,ID,44,87.64,-7.38,108.21,9.95
163,cockburn town,60,TC,69,82.9,21.46,-71.14,3.69
164,tulun,32,RU,61,59.5,54.56,100.58,7.56
165,saint-augustin,75,CA,87,64.99,45.63,-73.98,2.24
166,cabo san lucas,18,MX,79,80.01,22.89,-109.91,4
167,road town,20,VG,78,82.4,18.42,-64.62,9.17
168,foindu,100,SL,99,70.61,8.12,-10.79,0.69
169,neiafu,75,TO,69,77,-18.65,-173.98,3.36
170,kungurtug,72,RU,50,61.65,50.6,97.53,2.46
171,rauma,0,FI,100,30.2,61.13,21.5,1.12
172,kurayoshi,20,JP,73,77,35.43,133.83,14.99
173,bahia blanca,0,AR,71,55.58,-38.72,-62.27,3
174,pedasi,76,PA,93,72.79,7.53,-80.03,3.44
175,jega,58,NG,82,78.28,12.22,4.38,9.04
176,coquimbo,90,CL,76,53.6,-29.95,-71.34,2.24
177,chernyshevskiy,38,RU,65,45.23,63.01,112.47,8.52
178,terrace,90,CA,100,44.6,54.52,-128.61,3.36
179,leningradskiy,6,RU,77,29.23,69.38,178.42,5.53
180,kavieng,89,PG,71,83.23,-2.57,150.8,5.99
181,srednekolymsk,100,RU,59,33.94,67.46,153.71,10.4
182,sao sebastiao,50,BR,92,73.81,-3.15,-58.36,1.7
183,broome,100,GB,93,61,52.47,1.45,9.17
184,chuy,53,UY,83,55.98,-33.69,-53.46,5.93
185,orlik,0,PL,87,52,53.95,17.74,1.12
186,freeport,31,BS,68,78.37,26.54,-78.7,12.95
187,hasaki,40,JP,64,82,35.73,140.83,9.17
188,roma,0,IT,82,69.8,41.89,12.48,3.36
189,mar del plata,0,AR,62,44.73,-46.43,-67.52,11.56
190,la primavera,0,AR,37,66.2,-32.92,-68.67,3.36
191,yulara,67,AU,23,82.4,-25.24,130.99,5.82
192,calatayud,14,ES,87,60.8,41.35,-1.64,3.36
193,kudahuvadhoo,100,MV,73,82.85,2.67,72.89,13.11
194,flinders,40,AU,60,70,-34.58,150.85,10.29
195,atuona,46,PF,75,79.52,-9.8,-139.03,18.99
196,luderitz,51,NA,63,62.6,-26.65,15.16,4.7
197,adrar,0,DZ,10,78.8,27.87,-0.29,4.7
198,tasiilaq,0,GL,93,41,65.61,-37.64,1.12
199,sao filipe,52,CV,79,77.74,14.9,-24.5,15.75
200,anantapur,100,IN,63,84.31,14.68,77.61,6.15
201,tobol,90,SE,93,48.2,59.83,12.54,2.24
202,presidencia roque saenz pena,0,AR,65,58.23,-26.79,-60.44,4.27
203,eyl,48,SO,48,86.88,7.98,49.82,22.82
204,svencionys,0,LT,76,40.73,55.15,26.17,6.69
205,lebu,57,ET,70,63.99,8.96,38.73,6.96
206,biak,90,ID,94,68.58,-0.91,122.88,3.18
207,karaton,40,ID,49,93.2,-6.34,106.1,10.29
208,cherskiy,0,RU,60,33.73,68.75,161.3,6.35
209,port elizabeth,1,US,93,69.01,39.31,-74.98,4.59
210,lingao,0,CN,60,80.96,19.91,109.69,5.73
211,jinxiang,2,CN,27,88.16,35.07,116.31,0.51
212,iqaluit,40,CA,86,37.4,63.75,-68.52,12.75
213,tazovskiy,99,RU,95,35.53,67.47,78.7,15.61
214,agbor,100,NG,99,73.2,6.26,6.15,2.46
215,vagay,100,RU,79,36.77,57.94,69.02,11.14
216,husavik,31,CA,85,44.01,50.56,-96.99,8.05
217,portland,1,US,87,55,43.66,-70.25,3.36
218,victoria,75,BN,52,93.2,5.28,115.24,2.24
219,kamphaeng phet,60,TH,60,93.99,16.47,99.53,2.3
220,ternate,40,PH,66,90,14.29,120.72,9.17
221,bridlington,88,GB,100,60.01,54.08,-0.19,6.93
222,hobyo,47,SO,57,85.35,5.35,48.53,22.5
223,san roque,75,CO,100,57.2,6.49,-75.02,3.36
224,tortoli,40,IT,37,71.6,39.93,9.66,13.87
225,totness,75,US,100,78.8,33.74,-80.8,5.5
226,gat,32,SN,94,78.8,14.69,-16.54,3.36
227,camacha,40,PT,64,69.8,33.08,-16.33,9.17
228,sal rei,75,CV,78,77,16.18,-22.92,9.17
229,ust-ilimsk,68,RU,43,51.75,57.96,102.73,4.07
230,shima,75,JP,65,78.8,34.34,136.82,8.05
231,jaen,28,PE,91,57.87,-5.71,-78.81,2.91
232,koupela,67,BF,76,75.99,12.18,-0.35,7.29
233,oranjemund,0,ZA,42,70.72,-28.55,16.43,17.11
234,quatre cocos,40,MU,88,78.01,-20.21,57.76,3.36
235,pimentel,9,BR,96,71.73,-3.7,-45.5,1.88
236,ilebo,100,CD,91,73.13,-4.33,20.59,1.81
237,caravelas,25,BR,87,71.96,-17.73,-39.27,8.57
238,vredendal,0,ZA,38,67.3,-31.68,18.49,25.01
239,vila velha,75,BR,74,78.8,-3.71,-38.6,20.8
240,goma,99,CD,88,62.78,-1.67,29.23,0.94
241,dingle,33,PH,76,84.9,11,122.67,6.69
242,khatanga,99,RU,95,35.58,71.98,102.47,9.13
243,renukut,100,IN,95,72.86,24.22,83.04,8.43
244,lagoa,0,PT,63,66.2,37.14,-8.45,2.24
245,kahului,40,US,62,84.2,20.89,-156.47,11.41
246,constitucion,42,MX,80,62.01,23.99,-104.67,7
247,luau,93,CD,28,75.18,-10.7,22.23,11.07
248,norman wells,90,CA,65,44.6,65.28,-126.83,5.82
249,ust-barguzin,100,RU,88,54.16,53.41,109.03,10.94
250,aklavik,90,CA,86,37.4,68.22,-135.01,9.17
251,saint simons,1,US,78,82.4,31.14,-81.39,10.29
252,la ronge,90,CA,86,41,55.1,-105.3,10.29
253,zavodskoy,90,RU,100,53.6,43.1,44.65,4.47
254,gravdal,0,NO,62,55.99,59.79,5.78,14.99
255,kidodi,100,TZ,81,68.11,-7.6,37,3.67
256,nisia floresta,40,BR,83,77,-6.09,-35.21,9.17
257,paamiut,0,GL,62,43.18,61.99,-49.67,13.06
258,pailon,75,BO,34,78.8,-17.66,-62.72,9.17
259,simbahan,0,PH,68,83.37,6.3,120.58,2.01
260,carutapera,3,BR,83,78.22,-1.2,-46.02,6.11
261,mazara del vallo,40,IT,83,71.6,37.65,12.59,4.7
262,gondanglegi,17,ID,50,88.72,-7.75,112.01,16.04
263,eureka,1,US,72,62.01,40.8,-124.16,8.05
264,saskylakh,100,RU,71,36.66,71.97,114.09,9.01
265,gonen,20,IL,77,72,33.12,35.65,4.7
266,ninghai,40,CN,51,89.01,29.29,121.42,4.47
267,balkanabat,0,TM,19,81.86,39.51,54.36,0.45
268,shorkot,0,PK,29,99.05,30.83,72.08,6.46
269,alice springs,0,AU,29,78.8,-23.7,133.88,5.82
270,montlucon,100,FR,97,57.99,46.33,2.6,3
271,verkhnyaya inta,100,RU,97,33.94,65.99,60.32,12.75
272,cururupu,34,BR,97,73,-1.82,-44.87,2.44
273,wynyard,81,AU,70,57.99,-40.99,145.73,15.99
274,valle de allende,9,MX,79,63.97,26.94,-105.39,6.67
275,hovd,0,NO,86,50,63.83,10.7,6.93
276,kaeo,84,NZ,70,52.25,-35.1,173.78,10.71
