,City,Cloudiness,Country,Humidity,Temp,Lat,Lng,Wind Speed
277,bolshaya glushitsa,62,RU,47,47.5,50.24,43.59,4.29
278,fayaoue,99,NC,80,70.88,-20.65,166.53,20.76
279,ribeira grande,10,PT,91,72.45,38.52,-28.7,13.33
280,san jose,100,HN,96,64.83,14.25,-87.96,2.57
281,valenza,40,IT,93,64.4,45.01,8.65,4.7
282,shellbrook,5,CA,100,41,53.22,-106.39,10.29
283,goderich,66,CA,88,68,43.74,-81.71,5.99
284,candolim,75,IN,94,78.8,15.52,73.76,9.17
285,fort nelson,75,CA,100,41,58.81,-122.69,2.98
286,jiuquan,0,CN,9,76.91,39.73,98.49,5.3
287,altay,100,CN,59,54.59,47.83,88.13,6.13
288,lavrentiya,89,RU,95,30.45,65.58,-170.99,1.34
289,amboise,90,FR,93,66,47.41,0.98,10.29
290,beringovskiy,100,RU,94,39.58,63.05,179.32,24
291,saint-dizier,90,FR,93,60.01,48.64,4.95,9.17
292,calera,1,US,78,78.8,33.1,-86.75,1.68
293,mae ramat,20,TH,70,87.8,16.98,98.52,6.93
294,brae,100,GB,93,53.6,60.4,-1.35,29.97
295,abancay,76,PE,90,48.24,-13.64,-72.88,1.25
296,barabai,84,ID,34,97.66,-2.59,115.38,1.52
297,lata,20,IN,90,46.54,30.78,78.62,6.62
298,bukoba,75,TZ,88,66.2,-1.33,31.81,4.18
299,praia da vitoria,40,PT,94,71.6,38.73,-27.07,14.27
300,areka,98,ET,91,65.68,7.07,37.71,1.63
301,mehran,0,IR,28,69.8,33.12,46.17,4.7
302,magnor,90,SE,93,48,59.95,12.2,2.24
303,mul,100,IN,91,77.38,20.07,79.68,9.57
304,atkinson,90,US,68,64.99,41.42,-90.02,9.17
305,domingos martins,90,BR,88,68,-20.36,-40.66,6.93
306,grand gaube,40,MU,88,78.01,-20.01,57.66,3.36
307,canavieiras,65,BR,91,70.16,-15.68,-38.95,2.55
308,gladstone,56,AU,44,80.01,-23.84,151.26,16.11
309,tingo maria,10,PE,71,37.04,-9.29,-76.01,4.61
310,puerto ayora,67,EC,97,66,-0.74,-90.35,5.99
311,harer,1,US,52,52,42.19,-111.17,8.05
312,ixtapa,90,MX,94,79,20.71,-105.21,4.7
313,kodinsk,81,RU,44,49.33,58.6,99.18,3.49
314,itupeva,75,BR,82,68,-23.15,-47.06,10.29
315,lubbock,1,US,57,78.8,33.58,-101.86,10.29
316,moranbah,0,AU,32,82.92,-22,148.04,20.22
317,tual,69,ID,81,78.46,-5.67,132.75,13.2
318,meulaboh,100,ID,75,81.54,4.14,96.13,4.07
319,mragowo,99,PL,82,49.17,53.86,21.31,6.42
320,kiama,40,AU,60,68,-34.67,150.86,10.29
321,borba,42,BR,85,74.82,-4.39,-59.59,0.45
322,tilichiki,22,RU,82,43.88,60.47,166.1,10.58
323,eseka,100,CM,97,72.54,3.65,10.77,0.83
324,paragould,1,US,88,69.8,36.06,-90.5,4.76
325,santiago del estero,6,AR,43,62.76,-27.8,-64.26,7.36
326,teya,90,MX,94,82.99,21.05,-89.07,5.82
327,seymchan,100,RU,68,30.06,62.93,152.39,14.03
328,stromness,1,CA,52,71.01,42.87,-79.55,12.75
329,tautira,75,PF,69,80.6,-17.73,-149.15,3.36
330,gazanjyk,0,TM,14,82.98,39.24,55.52,12.88
331,ahipara,75,NZ,67,55.67,-35.17,173.16,25.05
332,paducah,1,US,94,75.2,37.08,-88.6,3.36
333,grindavik,75,IS,87,57.2,63.84,-22.43,6.93
334,poum,90,MK,93,53.6,41.28,20.71,3.36
335,whitehorse,75,CA,70,44.01,60.72,-135.06,3.29
336,diego de almagro,0,CL,90,41.29,-26.39,-70.05,1.07
337,raypur,100,IN,77,83.62,21.07,75.87,5.39
338,gizo,20,IL,73,71.6,31.8,34.94,2.24
339,kamaishi,75,JP,46,69.8,39.28,141.86,4.7
340,anadyr,40,RU,80,39.2,64.73,177.51,17.9
341,boa vista,20,BR,78,80.6,2.82,-60.67,6.93
342,lazaro cardenas,40,MX,73,71.6,28.39,-105.62,11.41
343,arlit,0,NE,11,85.28,18.74,7.39,7.72
344,sale,47,AU,57,66,-38.11,147.06,2.44
345,palmer,0,AU,23,77,-34.85,139.16,14.99
346,harper,1,US,61,80.6,30.3,-99.24,15.03
347,sao jose da coroa grande,56,BR,93,68.74,-8.9,-35.15,2.21
348,bambous virieux,40,MU,88,78.01,-20.34,57.76,3.36
349,koltsovo,0,RU,45,44.6,54.94,83.19,13.42
350,saldanha,70,PT,84,53.1,41.42,-6.55,1.95
351,dunedin,100,NZ,70,45,-45.87,170.5,34
352,hofn,100,IS,99,40.41,64.25,-15.21,5.77
353,stephenville,90,CA,87,55.4,48.55,-58.59,8.05
354,hambantota,75,LK,74,84.2,6.12,81.12,3.36
355,mende,100,FR,98,51.75,44.52,3.5,3.31
356,southbridge,1,US,76,57.2,42.08,-72.03,6.93
357,weligama,98,LK,70,81.61,5.97,80.42,4.52
358,yar-sale,96,RU,85,36.54,66.83,70.83,12.57
359,lindi,75,TZ,83,73.4,-10,39.71,17.22
360,najran,40,SA,34,80.6,17.54,44.22,4.7
361,ponta delgada,75,PT,83,71.01,37.73,-25.67,11.41
362,nambucca heads,87,AU,68,72,-30.64,152.99,23.04
363,mangai,98,CD,88,72.79,-4.07,19.59,2.19
364,matamoros,1,US,78,84,25.87,-97.51,4.7
365,strezhevoy,40,RU,81,35.6,60.73,77.6,13.42
366,tessalit,0,ML,12,85.87,20.2,1.01,9.71
367,soyo,69,AO,89,75.38,-6.13,12.37,10.47
368,manado,20,ID,36,93.2,1.49,124.85,10.29
369,huarmey,100,PE,93,61.16,-10.07,-78.15,8.97
370,geraldton,75,CA,100,46.4,49.72,-86.95,6.93
371,takoradi,99,GH,94,73.8,4.89,-1.75,3.8
372,nishihara,75,JP,54,88,35.74,139.53,5.82
373,manzhouli,52,CN,26,74.89,49.6,117.43,12.48
374,poplar bluff,1,US,94,70,36.76,-90.39,3.36
375,yellapur,75,IN,94,75.2,14.96,74.71,6.93
376,young,0,UY,65,62.01,-32.7,-57.63,3.76
377,saint-francois,75,FR,93,60.8,46.42,3.91,5.82
378,balkhash,0,KZ,29,62.6,46.84,74.98,8.95
379,acapulco,75,MX,83,80.6,16.86,-99.88,3.36
380,kupang,20,ID,45,87.8,-10.16,123.6,5.82
381,svetlaya,0,RU,37,61.79,46.54,138.33,2.75
382,carsamba,75,TR,93,63,41.2,36.72,2.24
383,ouro preto do oeste,100,BR,90,73.44,-10.75,-62.22,2.28
384,chumikan,0,RU,46,51.58,54.72,135.31,7.81
385,xam nua,84,LA,49,76.46,20.42,104.04,5.37
386,piney green,1,US,100,75.2,35.09,-78.48,6.44
387,richards bay,73,ZA,57,62.69,-28.77,32.06,5.03
388,man,98,CI,99,67.03,7.41,-7.55,1.3
389,xuddur,40,SO,60,80.8,4.12,43.89,20.04
390,furano,20,JP,48,66.2,43.28,142.47,8.05
391,petatlan,97,MX,77,81.77,17.52,-101.27,6.58
392,kalmunai,99,LK,65,85.46,7.42,81.82,6.13
393,kanniyakumari,100,IN,79,79.3,8.08,77.57,7.52
394,tampere,75,FI,100,33.8,61.5,23.76,1.12
395,baruun-urt,46,MN,15,78.55,46.68,113.28,18.72
396,taitung,20,TW,55,86,22.76,121.15,13.87
397,te anau,100,NZ,89,42.84,-45.41,167.72,9.17
398,sisimiut,28,GL,71,40.5,66.94,-53.67,5.84
399,kijang,40,KR,48,82.4,35.24,129.21,8.05
400,saint-pierre,90,FR,100,60.8,48.95,4.24,12.75
401,coroico,75,BO,93,41,-16.19,-67.73,6.93
402,xichang,73,CN,61,62.06,27.88,102.25,4.79
403,dickinson,1,US,75,44.6,46.88,-102.79,8.05
404,kaihua,97,CN,32,83.32,29.14,118.41,3.69
405,noumea,90,NC,56,73.4,-22.28,166.46,18.34
406,anaco,100,VE,95,73.09,9.43,-64.46,3.18
407,dabat,0,ET,71,73.67,12.98,37.77,2.53
408,bandarbeyla,0,SO,39,89.46,9.49,50.81,18.39
409,lompoc,90,US,93,69.8,34.64,-120.46,5.82
410,san policarpo,5,PH,80,83.75,12.18,125.51,10.56
411,itoigawa,68,JP,63,71.96,37.02,137.87,17.56
412,hay river,20,CA,64,35.6,60.82,-115.79,3.36
413,san jeronimo,84,PE,94,47.34,-13.65,-73.37,0.85
414,seoul,75,KR,61,80.6,37.57,126.98,4.7
415,jalu,0,LY,70,73.04,29.03,21.55,6.73
416,morondava,0,MG,66,72.14,-20.3,44.28,9.01
417,ha tinh,35,VN,55,85.84,18.33,105.9,5.53
418,lincoln,90,GB,100,60.01,53.23,-0.54,14.99
419,grabovo,40,HR,93,60.01,45.28,19.06,1.12
420,esperance,34,AU,49,69.8,-33.86,121.89,8.05
421,miri,100,NG,80,74.03,10.31,9.75,2.84
422,souillac,0,FR,93,63,45.6,-0.6,9.17
423,samut sakhon,20,TH,59,93.99,13.55,100.27,6.93
424,smithers,90,CA,93,44.6,54.78,-127.17,5.41
425,garmsar,0,IR,6,79.7,35.22,52.34,7.25
426,piltene,0,LV,100,37.4,57.23,21.67,1.12
427,sigli,100,ID,55,87.89,5.38,95.96,5.86
428,guelph,90,CA,72,69.01,43.55,-80.25,10.29
429,genhe,0,CN,32,70.61,50.78,121.52,6.33
430,kem,13,UG,75,72.88,2.68,33.77,3.74
431,lukiv,100,UA,10,55,51.05,25.4,6.6
432,metro,44,ID,46,91.47,-5.11,105.31,8.59
433,rexburg,1,US,44,57.2,43.82,-111.79,11.41
434,imbituba,75,BR,93,64.4,-28.24,-48.67,3.36
435,port keats,28,AU,60,85.24,-14.25,129.55,13.78
436,san fernando,20,TT,83,80.6,10.28,-61.46,7.65
437,balabac,12,PH,69,86.29,7.99,117.06,10.89
438,ostrovnoy,100,RU,81,37.38,68.05,39.51,14.9
439,kyren,89,RU,73,48.52,51.68,102.13,5.12
440,barguzin,100,RU,93,48.22,53.62,109.63,7.61
441,vanavara,56,RU,50,44.49,60.35,102.28,4.76
442,pontes e lacerda,63,BR,87,70.14,-15.23,-59.33,2.13
443,russkiy kameshkir,80,RU,64,43.59,52.86,46.09,8.59
444,sorland,20,NO,93,44.6,67.67,12.69,6.93
445,samarinda,23,ID,41,93.85,-0.5,117.14,3.87
446,bouna,98,CI,98,71.28,9.27,-3,5.28
447,vavuniya,96,LK,53,90.18,8.76,80.5,4.99
448,mehamn,75,NO,87,44.6,71.03,27.85,6.93
449,namibe,74,AO,87,68.99,-15.19,12.15,3.8
450,azangaro,54,PE,68,43.23,-14.91,-70.2,2.33
451,broken hill,0,AU,16,75.2,-31.97,141.45,5.82
452,tarragona,55,ES,100,69.01,41.12,1.25,1.12
453,swan hill,54,AU,36,67.82,-35.34,143.56,5.53
454,bilma,0,NE,16,85.24,18.69,12.92,8.75
455,ilheus,75,BR,100,71.6,-14.79,-39.05,4.7
456,strand,0,ZA,66,73,-34.11,18.83,3.36
457,yaan,100,NG,96,74.03,7.38,8.57,5.66
458,riyadh,71,SA,36,77,24.63,46.72,9.6
459,agadez,1,NE,24,82.4,16.97,7.99,10.42
460,muisne,100,EC,87,73.96,0.61,-80.02,13.38
461,sept-iles,90,CA,100,46.4,50.2,-66.38,3.36
462,rockhampton,40,AU,36,80.6,-23.38,150.51,11.41
463,nijar,0,ES,64,72,36.97,-2.21,3.36
464,kathmandu,75,NP,83,71.6,27.71,85.32,5.82
465,spencer,1,US,76,55.99,42.24,-71.99,6.93
466,megion,40,RU,78,35.6,61.04,76.11,13.42
467,kargasok,93,RU,74,40.14,59.06,80.87,11.41
468,kamina,74,CD,32,75.69,-8.74,25,13.96
469,neos marmaras,0,GR,100,66.99,40.1,23.78,5.46
470,awbari,0,LY,18,81.63,26.59,12.77,2.8
471,las palmas,100,CO,91,76.21,10.3,-74.55,0.45
472,oktyabrskoye,20,RU,56,44.01,56.73,85.44,15.66
473,constantine,0,DZ,82,57.2,36.36,6.61,2.1
474,clovis,0,US,53,82.4,36.83,-119.7,6.93
475,mangrol,75,IN,88,80.6,25.33,76.51,8.34
476,sovetskiy,1,RU,74,38.16,56.76,48.47,10.38
477,mount pleasant,1,US,83,80.6,33.16,-94.97,5.53
478,rudnaya pristan,0,RU,40,68.14,44.36,135.82,8.93
479,chapais,90,CA,93,55.4,49.78,-74.86,10.29
480,imeni poliny osipenko,0,RU,34,59.61,52.42,136.49,5.73
481,north branch,1,US,66,57.99,45.51,-92.98,3.36
482,salta,0,AR,62,64.4,-24.79,-65.41,2.06
483,omboue,100,GA,84,77.45,-1.57,9.26,9.26
484,sumbe,65,AO,90,72.41,-11.2,13.84,8.23
485,faya,0,SA,39,69.8,18.39,42.45,4.7
486,santa maria da boa vista,33,BR,76,70.11,-8.8,-39.83,16.11
487,beihai,40,CN,73,79,38.95,121.19,11.18
488,laviana,0,ES,82,57.2,43.23,-5.53,4.7
489,wonthaggi,71,AU,69,70,-38.6,145.59,2.46
490,touros,20,BR,94,69.8,-5.2,-35.46,4.7
491,gazli,0,UZ,13,83.53,40.13,63.45,10.4
492,danielskuil,0,ZA,11,57,-28.19,23.54,20.29
493,bilibino,8,RU,90,19.44,68.06,166.44,3.56
494,razole,100,IN,81,84.7,16.48,81.84,11.81
495,port antonio,20,JM,78,80.6,18.18,-76.45,3.36
496,athabasca,100,CA,95,43.93,54.72,-113.29,5.61
497,ballina,77,IE,98,57.99,54.11,-9.15,22.41
498,dukat,64,AL,89,69.01,40.25,19.57,1.01
499,high level,40,CA,81,42.8,58.52,-117.13,2.24
500,susanville,1,US,59,60.8,40.42,-120.65,6.93
501,nakhon sawan,15,TH,61,87.53,15.7,100.13,8.66
502,narsaq,0,GL,69,39.2,60.91,-46.05,2.24
503,escalerillas,75,MX,87,61,19.14,-100.12,2.28
504,salihorsk,98,BY,73,46.04,52.79,27.54,8.72
505,deer lake,90,CA,93,48.2,49.18,-57.43,12.75
506,taoudenni,0,ML,12,89.78,22.68,-3.98,6.96
507,ocos,40,GT,100,73.4,14.51,-92.19,11.61
508,capinzal,0,BR,97,51.93,-27.34,-51.61,1.07
509,kumluca,0,TR,77,60.87,36.37,30.29,1.48
510,yuncheng,9,CN,25,83.12,35.03,111,5.93
511,san patricio,0,PY,79,55.9,-26.98,-56.83,4.74
512,ciro marina,0,IT,55,73.24,39.37,17.13,0.83
513,pisco,75,PE,82,62.6,-13.71,-76.2,5.82
514,kollo,0,NE,70,84.2,13.34,2.32,5.82
515,antofagasta,90,CL,76,55.4,-23.65,-70.4,4.7
516,zhezkazgan,40,KZ,57,51.8,47.8,67.71,11.18
517,turayf,0,SA,37,66.2,31.68,38.65,11.41
518,college,90,US,75,41,64.86,-147.8,9.17
519,dudinka,75,RU,93,35.6,69.41,86.18,17.9
520,chifeng,0,CN,13,80.26,42.27,118.96,6.31
521,ohara,40,JP,45,86,35.12,135.83,4.7
522,alta floresta,28,BR,57,75.9,-9.87,-56.08,3.24
523,pucallpa,20,PE,88,77,-8.38,-74.54,6.93
524,vodnyy,100,RU,96,34.45,63.51,53.41,9.78
525,otavi,0,NA,52,63.68,-19.64,17.34,16.64
526,komsomolskiy,100,RU,95,33.42,67.55,63.78,4.61
527,nguru,64,NG,46,82.42,12.88,10.45,6.26
528,tyret pervaya,20,RU,55,61.21,53.67,102.31,3.53
529,tuatapere,92,NZ,89,48,-46.13,167.69,18.99
530,hunchun,3,CN,35,80.13,42.86,130.36,3.33
531,luwuk,90,ID,94,68.58,-0.95,122.79,3.18
532,byron bay,90,AU,64,77,-28.65,153.62,16.11
533,siguiri,89,GN,88,73.24,11.42,-9.17,2.15
534,iwanai,0,JP,63,63.05,42.97,140.51,13.38
535,vestmannaeyjar,100,IS,89,50.94,63.44,-20.27,4.59
536,springbok,0,ZA,18,78.03,-29.67,17.88,23.2
537,naze,100,NG,96,74.37,5.43,7.07,3.44
538,contai,100,IN,92,77.04,21.78,87.75,8.59
539,puerto escondido,75,CO,94,77,9,-76.26,8.93
540,rocha,58,UY,77,53.49,-34.48,-54.34,4.74
541,valencia,0,ES,93,71.01,39.47,-0.38,2.24
542,vysokogornyy,0,RU,49,49.05,50.1,139.13,10.56
543,kananga,98,CD,90,69.75,-5.9,22.41,2.68
544,mayo,90,CA,93,42.8,63.59,-135.9,3.36
545,porbandar,75,IN,88,80.6,21.64,69.61,11.52
546,cabo rojo,1,PR,94,80.01,18.09,-67.15,3.36
547,inta,100,RU,97,33.94,66.04,60.13,12.75
548,hailun,0,CN,44,71.92,47.46,126.97,5.41
549,havre-saint-pierre,90,CA,93,46.4,50.23,-63.6,8.05
550,vostok,0,RU,50,58.19,46.45,135.83,6.71
551,artesia,1,US,44,78.8,32.84,-104.4,10.29
552,mlonggo,20,ID,43,91.4,-6.53,110.7,10.29
553,serowe,0,BW,52,46.94,-22.4,26.7,18.01
554,saint anthony,1,US,44,57.2,43.97,-111.68,11.41
555,yarada,97,IN,68,85.03,17.65,83.27,3.91
